Timestamp,drone_x,drone_y,drone_z
4.958333333333333,3.3626013414834737,0.007614771581935707,2.240362250666804
4.979166666666666,3.3457186544935,0.006658358103443793,2.2520284391548895
5.0,3.328518796313193,0.005610897908780889,2.263486636273517
5.020833333333333,3.310965024491796,0.004524901480330141,2.274732508195852
5.041666666666666,3.2930401817376773,0.0034440781040830973,2.285770369868997
5.0625,3.2747085801236606,0.0023656465174084784,2.296603223760627
5.083333333333333,3.255883965388531,0.0012809478102885686,2.3072318983440363
5.104166666666666,3.236470894364931,0.00022692447834926795,2.3176565561209586
5.125,3.216389755926228,-0.0007515182924802924,2.327881557595581
5.145833333333333,3.195535814950789,-0.0016537169001661068,2.3379065336757288
5.166666666666666,3.1737941102384566,-0.002482657926629611,2.347723303180148
5.1875,3.1510813183867503,-0.00319777300589664,2.357320573447069
5.208333333333333,3.1273136086669604,-0.003757609754089442,2.3666709263130423
5.229166666666666,3.102382372184818,-0.0041676042070592665,2.375733130038059
5.25,3.0762013060391116,-0.0044399201764709125,2.3844555659120195
5.270833333333333,3.0487300649074403,-0.004561941034666684,2.392798639318232
5.291666666666666,3.019948340366385,-0.00454216884018353,2.4007239061692074
5.3125,2.9898398355124254,-0.004421100555503108,2.4081942949404533
5.333333333333333,2.958421877796412,-0.004224408663881174,2.4151829978695245
5.354166666666666,2.925737139092189,-0.003929277197495144,2.4216727057178566
5.375,2.8918276151313265,-0.003505881645110036,2.4276502213594062
5.395833333333333,2.8567440881323956,-0.0029688331012049504,2.433127194585002
5.416666666666666,2.820574239127011,-0.0023417581896500485,2.4381337742030365
5.4375,2.783411227209381,-0.001630706813814167,2.4427066989657185
5.458333333333333,2.7453462185758344,-0.0008677230504655201,2.446884340835373
5.479166666666666,2.70650912138857,-9.278775106486688e-05,2.450715994476587
5.5,2.6670380306232424,0.0006945127951594749,2.4542468422645474
5.520833333333333,2.627066876735602,0.0015016172168760612,2.4575169962525605
5.541666666666666,2.586764264185562,0.002293203024490175,2.4605753480361976
5.5625,2.5463020903740796,0.003026293188657133,2.4634589232979547
5.583333333333333,2.5058267566234784,0.003702686980520788,2.4661940921856402
5.604166666666666,2.4655051140424624,0.004332573757733646,2.468807576289759
5.625,2.425527901432658,0.004883746514560335,2.4713359677113207
5.645833333333333,2.3860650860616732,0.0053174454906328135,2.4738047099150595
5.666666666666666,2.347270834360434,0.005645276970845385,2.4762275569452754
5.6875,2.309341719865868,0.0058934899168068475,2.4786160011896454
5.708333333333333,2.272470623870052,0.006044788115163181,2.480973771238693
5.729166666666666,2.236782875657231,0.006075128174878791,2.4832950177352675
5.75,2.2023813443574474,0.006011275106675288,2.485566269503056
5.770833333333333,2.1694072510302953,0.0058905555456688335,2.487760041661142
5.791666666666666,2.137995481560527,0.0057044433129132275,2.4898332694855014
5.8125,2.108214729440855,0.005437703955923599,2.491740208809934
5.833333333333333,2.0801120048854496,0.0051086034885147605,2.493443101184395
5.854166666666666,2.053755539913101,0.004725617935658488,2.494904349436248
5.875,2.029189904130049,0.004295666088133591,2.496092568216702
5.895833333333333,2.0064115406416585,0.003867857472050461,2.4970086939029175
5.916666666666666,1.9854068723767024,0.003487923942174155,2.4976820961731603
5.9375,1.966150411727354,0.003149786282823481,2.498128714027265
5.958333333333333,1.948577687604334,0.002840679964648956,2.498374749460469
5.979166666666666,1.9326052329414614,0.0025997713586914527,2.498411625326325
6.0,1.9181587685398578,0.0024728435511018744,2.498199246012632
6.020833333333333,1.9051370081502208,0.002450815271168867,2.497700539316612
6.041666666666666,1.8934208863442181,0.002512253805600817,2.4968544667135326
6.0625,1.8829254502257249,0.002672992652522436,2.495642715635374
6.083333333333333,1.873550374449751,0.002938965950972668,2.49411024401192
6.104166666666666,1.8651506445032882,0.0032624047173549814,2.4923262768731993
6.125,1.8575825210546966,0.0035880754768691995,2.4903569918330115
6.145833333333333,1.8507251976378971,0.0039063315137008595,2.4882257958228617
6.166666666666666,1.8444403036602401,0.00421425393129572,2.4859329122194467
6.1875,1.8385471851886819,0.00447251718608683,2.483487890723045
6.208333333333333,1.8328629657160374,0.00464888565251621,2.480870428204356
6.229166666666666,1.8272518612474429,0.004757102871616507,2.478014570558776
6.25,1.8215898680411842,0.004816380661635711,2.4748518701877122
6.270833333333333,1.8157191645937982,0.004796696582741274,2.4713409089445744
6.291666666666666,1.8094819738602406,0.0046566415039961135,2.4674457151236666
6.3125,1.802767038838566,0.0043967370324427485,2.463128802773359
6.333333333333333,1.79549252513456,0.004059897453584255,2.4583570980350027
6.354166666666666,1.787576330675086,0.0036793465959022342,2.4530917887268036
6.375,1.7789537095972174,0.0032433975034941356,2.447274992325158
6.395833333333333,1.7696188227968492,0.0027349273001662793,2.4408421134119056
6.416666666666666,1.7595868001335795,0.0021723212156571224,2.433719615195508
6.4375,1.7488670659826635,0.0015836255493722588,2.4258364525696345
6.458333333333333,1.737489403954006,0.000967235172563674,2.417118573683042
6.479166666666666,1.725512238052156,0.00031464317311572686,2.407494379671628
6.5,1.712988432467396,-0.00035080836554158846,2.39689001881007
6.520833333333333,1.6999652686116933,-0.0010025969153846489,2.3852318494301485
6.541666666666666,1.6865162417137414,-0.0016455143204762359,2.3724560957632823
6.5625,1.6727170652848498,-0.002289428424975729,2.358500194853802
6.583333333333333,1.6586281697992151,-0.0029144569791153788,2.3433093677562162
6.604166666666666,1.6443231656541606,-0.0034963564644002634,2.3268287660546303
6.625,1.6298855223885267,-0.004036788152416529,2.309003923457354
6.645833333333333,1.6153859665515409,-0.004541521372479196,2.2897845793844205
6.666666666666666,1.6008914648374872,-0.004990642573039488,2.2691180842031606
6.6875,1.5864909136911254,-0.00535791902854238,2.2469613609887986
6.708333333333333,1.5722757263512699,-0.005640111923988942,2.223302192632141
6.729166666666666,1.5583193435892715,-0.005845958560632718,2.198173514099082
6.75,1.54470109056479,-0.005971412405806588,2.1716531793712077
6.770833333333333,1.5315346323561312,-0.0060082407858667855,2.14385410336382
6.791666666666666,1.5189470365040803,-0.005965651910772656,2.114919159007947
6.8125,1.5070422836747341,-0.005850245008610293,2.085000249475426
6.833333333333333,1.4959190202402077,-0.005663643271289586,2.0542498212435323
6.854166666666666,1.485692011112658,-0.00543079880380658,2.0228244951113066
6.875,1.4764558466260906,-0.0051708806654501005,1.9908755001443563
6.895833333333333,1.4682728069596263,-0.004859663184126194,1.9585504566936034
6.916666666666666,1.4612090045787782,-0.00446324861780246,1.925990705553297
6.9375,1.455329972616152,-0.003991837804819768,1.8933284990226278
6.958333333333333,1.4506525877049532,-0.0034666790371770725,1.860702997060024
6.979166666666666,1.4471786931139385,-0.0028681934222655166,1.8282489197478526
7.0,1.444933196019619,-0.0021798935545698475,1.7960891904875405
7.020833333333333,1.4439246206834015,-0.0014427160243190376,1.764350433117732
7.041666666666666,1.4441081081342504,-0.0007137088472555514,1.7331896053886757
7.0625,1.4453928510500955,1.1471519159294072e-05,1.702747955151344
7.083333333333333,1.4476893748473614,0.0007502605648582565,1.6731105551296326
7.104166666666666,1.4509429852404223,0.001458568768966269,1.6444094713380875
7.125,1.4550126484246095,0.0020545161831244945,1.6167419172480815
7.145833333333333,1.4597234465397586,0.002503008194444594,1.5901788341163872
7.166666666666666,1.464958328610746,0.0028337233646543313,1.564820457389554
7.1875,1.4706576064705628,0.003077443437795761,1.5407322953162732
7.208333333333333,1.4767187243642632,0.0031901362298519895,1.5179243532791495
7.229166666666667,1.4829962828889958,0.003103821142128215,1.4963619017760685
7.25,1.4893903531825015,0.002805518856542168,1.4760245923810558
7.270833333333333,1.4958161839944975,0.0023451656910914937,1.4568597398929597
7.291666666666667,1.5021702019007201,0.0017514473777004852,1.438798755334035
7.3125,1.508414557450992,0.0010239185763037868,1.4217755499840707
7.333333333333333,1.5145231833070925,0.00020417254470558136,1.4057485277902015
7.354166666666667,1.520397311556328,-0.0006687381557210776,1.3906826621190056
7.375,1.5259182535978733,-0.0016135512418595092,1.3765075011265593
7.395833333333333,1.5310233229732515,-0.002654416895774484,1.3631653476260037
7.416666666666667,1.535713263501069,-0.0037556722695102794,1.3506107450029277
7.4375,1.5399917003539232,-0.00487511322384593,1.338792673821622
7.458333333333333,1.5438042839859356,-0.006018650433719923,1.327665372055524
7.479166666666667,1.5470956659629012,-0.007186045473583129,1.3171873875228
7.5,1.5498610432467737,-0.008327691484035634,1.307317039773176
7.520833333333333,1.552141276370204,-0.009397431424419029,1.298029047130574
7.541666666666667,1.553968944054185,-0.010423982891692775,1.289293516692412
7.5625,1.5553434275999327,-0.011466767341212067,1.2810695423382954
7.583333333333333,1.556281868517691,-0.012543597580003923,1.2733287995456808
7.604166666666667,1.556850484691279,-0.013627812883115764,1.266049267915528
7.625,1.5571052823325324,-0.014680606707747727,1.2591998840746188
7.645833333333333,1.5570467711690823,-0.01569802004373802,1.2527556324552032
7.666666666666667,1.5566847467604557,-0.016677490626744975,1.2467003333275246
7.6875,1.556069810120924,-0.017589023374464555,1.2410013354893998
7.708333333333333,1.555256887882097,-0.018412914486162085,1.2356394363000864
7.729166666666667,1.5542686348010772,-0.019161676171944607,1.2306025080948493
7.75,1.5531465649607126,-0.0198262315023624,1.2258887827420113
7.770833333333333,1.5519436409726064,-0.020379678160198655,1.2215159453760405
7.791666666666667,1.550672331592065,-0.020844342553353205,1.2174126965703735
7.8125,1.5493397151917476,-0.021263423344205657,1.213575442984092
7.833333333333333,1.5479730317784834,-0.02167192056829009,1.209970436165608
7.854166666666667,1.5466244384028878,-0.02208456413979479,1.206555092121828
7.875,1.545323607889533,-0.02248363793156876,1.2033208269191145
7.895833333333333,1.544080278070838,-0.02284509213537164,1.2002641121317843
7.916666666666667,1.542933889563029,-0.02317537589809801,1.1973859757811647
7.9375,1.541920688123377,-0.02346845940781124,1.194670365433536
7.958333333333333,1.5410278502038166,-0.023683076930055856,1.192110689208363
7.979166666666667,1.5402241070296512,-0.023792909458439673,1.1897048590856543
8.0,1.5395168275406699,-0.023826536839434448,1.1874451845845588
8.020833333333334,1.538941191352344,-0.023813546701789527,1.185322042295928
8.041666666666666,1.5385044739669136,-0.023748533490231125,1.183321305337136
8.0625,1.5381877698106179,-0.02362107496175945,1.1814252365674613
8.083333333333334,1.537994277724186,-0.023438262396386956,1.1796195219991443
8.104166666666666,1.537940534531182,-0.0232048835020447,1.1779077318275448
8.125,1.5380151136588311,-0.022898332298644714,1.1762978986509152
8.145833333333334,1.5381846747160133,-0.022511433215856344,1.17477878180934
8.166666666666666,1.538454181133832,-0.022064347381254346,1.1733432548563203
8.1875,1.5388287029965828,-0.02155455535914977,1.171984938942104
8.208333333333334,1.5392837494194465,-0.020982949260674576,1.1706994410004066
8.229166666666666,1.5398105843561165,-0.02037328279517168,1.1694868257767077
8.25,1.5404208644533093,-0.019732969314132105,1.168343635738119
8.270833333333334,1.5411008729475026,-0.01905984810945132,1.1672639281677493
8.291666666666666,1.541819625900922,-0.018372164336030485,1.1662487551256209
8.3125,1.542580923866258,-0.01768206766346008,1.1652906924503805
8.333333333333334,1.543385948079652,-0.016974468699385722,1.164381079617691
8.354166666666666,1.5442044334003227,-0.01624632008495471,1.1635170942230453
8.375,1.5450212977945008,-0.015523815948033716,1.1626965534708174
8.395833333333334,1.5458510817104507,-0.014812475868289552,1.1619192186368326
8.416666666666666,1.5466917023384388,-0.014106964117843462,1.161181102013033
8.4375,1.5475227204117525,-0.013423871892216296,1.160484278241616
8.458333333333334,1.5483564912585561,-0.01277304727608939,1.1598274881732686
8.479166666666666,1.5492047894531977,-0.012134216629616208,1.1592074254370444
8.5,1.5500264989441719,-0.01150018759310108,1.158625569822916
8.520833333333334,1.55076786573493,-0.01089590997220224,1.1580829346739827
8.541666666666666,1.5514190535476302,-0.010333180777643697,1.1575744458772637
8.5625,1.5520050885971473,-0.009799236667199288,1.1570989781651917
8.583333333333334,1.552539578035715,-0.009300635679249129,1.156654386628998
8.604166666666666,1.5530078140460981,-0.008859711314724484,1.1562383566342238
8.625,1.5534147994325413,-0.008460761342201343,1.1558500653572576
8.645833333333334,1.5537773666365546,-0.008090801299517381,1.1554852308231183
8.666666666666666,1.5540833064588113,-0.007770813814075638,1.1551445920764551
8.6875,1.554318929253123,-0.007506376168725541,1.154826862778885
8.708333333333334,1.554512332544078,-0.007277913639831667,1.1545303239846654
8.729166666666666,1.5546918784926582,-0.007086952974285779,1.1542548355029745
8.75,1.5548328427355493,-0.006953007252747399,1.1539976262648264
8.770833333333334,1.5548976664849017,-0.006862352474376707,1.1537558430855175
8.791666666666666,1.5548927965026822,-0.006805298416711334,1.1535250653209717
8.8125,1.5548466085566668,-0.006793690220596537,1.153308311568354
8.833333333333334,1.5547576664236908,-0.006813544047029042,1.1531075361096617
8.854166666666666,1.5546102223069134,-0.006856839762274796,1.152921393634711
8.875,1.5544242284985519,-0.00693587497516174,1.1527491781660444
8.895833333333334,1.5542174308360714,-0.007037847277180429,1.1525888826855109
8.916666666666666,1.5539856222425394,-0.007153894976073537,1.1524411935784065
8.9375,1.5537488319265784,-0.007291032815967099,1.1523072752485082
8.958333333333334,1.5535249819627528,-0.00742766955789912,1.152182585476097
8.979166666666666,1.5533044014984971,-0.0075510339002663055,1.1520651015485577
9.0,1.5530988057111055,-0.007678641044887522,1.151956138636683
9.020833333333332,1.5529249705417245,-0.007809368168021321,1.1518509201620597
9.041666666666666,1.5527708832512745,-0.00792651362626825,1.1517467158545551
9.0625,1.5526312095814847,-0.008039322205606918,1.151651071305005
9.083333333333332,1.552538787461949,-0.00817399602965744,1.1515631165930824
9.104166666666666,1.5525221158491502,-0.00832611630851131,1.1514790879437629
9.125,1.5525511672477958,-0.008477524167672872,1.151399642260013
9.145833333333332,1.5525785789604922,-0.0086364539011577,1.151326296192664
9.166666666666666,1.5525994063332695,-0.008820306602237548,1.151257258734615
9.1875,1.552642797570301,-0.0090125051018688,1.151191307525864
9.208333333333332,1.552723236552553,-0.009200461655727767,1.1511258277567504
9.229166666666666,1.5528198725801172,-0.009391214085099225,1.1510634288479678
9.25,1.5529239622777251,-0.00956364962641262,1.1510040866000166
9.270833333333332,1.5530624103591955,-0.009701263724946776,1.1509446205677205
9.291666666666666,1.5532527614336487,-0.009821362604523584,1.1508865121804595
9.3125,1.5534617457592947,-0.009928665374062739,1.150831679520875
9.333333333333332,1.5536477668651414,-0.009997796653472292,1.1507805881935342
9.354166666666666,1.553809898038938,-0.010017278566810032,1.150728662996692
9.375,1.553967226363044,-0.010009890488053452,1.1506783652082946
9.395833333333332,1.5541098111160403,-0.009984813698895584,1.1506321695369313
9.416666666666666,1.5542152147456225,-0.009916704594304751,1.1505892279940502
9.4375,1.5542999875756427,-0.009791453808371462,1.1505459658981405
9.458333333333332,1.5543810807357956,-0.009639647354689918,1.150496468546519
9.479166666666666,1.5544435225759055,-0.009491724601889216,1.1504491302906124
9.5,1.554485608088307,-0.009340519759589598,1.1504049426481704
9.520833333333332,1.5545374461661883,-0.00917995447681697,1.150362202363038
9.541666666666666,1.5546142836617651,-0.009024413449260879,1.150321282819337
9.5625,1.5546970521576182,-0.008862697094939738,1.1502830497080117
9.583333333333332,1.554779085931055,-0.00868625546566246,1.1502448653340271
9.604166666666666,1.5548904372740133,-0.00851307804148455,1.150208400472416
9.625,1.5550535689801388,-0.008341701574265337,1.1501737234499967
9.645833333333332,1.5552365439883542,-0.008158626730244265,1.1501409882871638
9.666666666666666,1.555394867291499,-0.007980980579822364,1.150113002282996
9.6875,1.5555282064198137,-0.007832501354203249,1.1500874792489506
9.708333333333332,1.5556583489028228,-0.007698150391825672,1.1500635894041908
9.729166666666666,1.5557794297049423,-0.007565109305510721,1.1500401797663866
9.75,1.555877972964239,-0.007452017286191206,1.1500201429713164
9.770833333333332,1.5559845392038887,-0.007362443187846445,1.1500028171048322
9.791666666666666,1.556132859052531,-0.007272171774065437,1.1499879254996166
9.8125,1.5563050175407198,-0.0071756463547293925,1.1499770826242541
9.833333333333332,1.5564730686631627,-0.007086272434350354,1.1499719129688517
9.854166666666666,1.5566529046003341,-0.006986484174108668,1.1499707217843926
9.875,1.556864190408479,-0.006861441399106244,1.1499689078841724
9.895833333333332,1.5570756987646395,-0.00673948425116653,1.1499688390407694
9.916666666666666,1.5572442988427886,-0.006647070242002344,1.1499717342350892
9.9375,1.5573716204774806,-0.00657166338880128,1.1499739865456233
9.958333333333332,1.5574821225745896,-0.006503248110790677,1.1499754164704894
9.979166666666666,1.557571645821996,-0.00645651667722204,1.149978777007376
